ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 251:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_TEMP_CONTROL | (TEMP_CONTROL_COEFF0 & TEMP_CONTROL_MASK));
 252:.\Nokia5110LCD.c ****   	
 253:.\Nokia5110LCD.c ****     /* LCD bias mode 1:48: Try 0x13 or 0x14 */
 254:.\Nokia5110LCD.c ****     /* 0x13 = 0001 0100    Instruction : Bias System */
 255:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_BIAS_SYSTEM | (BIAS_1_BY_8 & BIAS_SYSTEM_MASK));
 256:.\Nokia5110LCD.c ****     
 257:.\Nokia5110LCD.c ****     /* We must send 0x20 before modifying the display control mode */
 258:.\Nokia5110LCD.c ****     /* 0x20 = 0010 0000    Instruction : Function set (H=0)*/
 259:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_FUNCTION_SET | ((PD_CHIP_ACTIVE << (PD_SHIFT - 1)) & FUNCTION_SET_MA
 260:.\Nokia5110LCD.c ****     
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 6


 261:.\Nokia5110LCD.c ****     /* Set display control, normal mode. 0x0D for inverse */
 262:.\Nokia5110LCD.c ****     /* 0x0C = 0000 1101    Instruction : Display control */
 263:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_DISPLAY_CONTROL | (DISPLAY_NORMAL & DISPLAY_CONTROL_MASK));
 264:.\Nokia5110LCD.c ****     
 265:.\Nokia5110LCD.c ****     /* Clear the LCD screen */
 266:.\Nokia5110LCD.c ****     LCD_Clear();
 267:.\Nokia5110LCD.c ****     
 268:.\Nokia5110LCD.c ****     /* Display bitmap image of Cypress Logo on the LCD */
 269:.\Nokia5110LCD.c **** //    LCD_Bitmap(CypressLogo);
 270:.\Nokia5110LCD.c ****     
 271:.\Nokia5110LCD.c ****     /* Wait for 1 second before clearing the display */
 272:.\Nokia5110LCD.c **** //    CyDelay(1000);
 273:.\Nokia5110LCD.c ****     
 274:.\Nokia5110LCD.c ****     LCD_Clear();
 275:.\Nokia5110LCD.c **** }
 276:.\Nokia5110LCD.c **** 
 277:.\Nokia5110LCD.c **** /*******************************************************************************
 278:.\Nokia5110LCD.c **** * Function Name: LCD_String
 279:.\Nokia5110LCD.c **** ********************************************************************************
 280:.\Nokia5110LCD.c **** *
 281:.\Nokia5110LCD.c **** * Summary:
 282:.\Nokia5110LCD.c **** *  Send all the characters of a string to LCD one after the other till null character
 283:.\Nokia5110LCD.c **** *
 284:.\Nokia5110LCD.c **** * Parameters:  
 285:.\Nokia5110LCD.c **** *  char *characters - Pointer to a string 
 286:.\Nokia5110LCD.c **** *
 287:.\Nokia5110LCD.c **** * Return: 
 288:.\Nokia5110LCD.c **** *  None 
 289:.\Nokia5110LCD.c **** *  
 290:.\Nokia5110LCD.c **** *******************************************************************************/
 291:.\Nokia5110LCD.c **** 
 292:.\Nokia5110LCD.c **** void LCD_String(char *characters)
 293:.\Nokia5110LCD.c **** {
 294:.\Nokia5110LCD.c **** 	while (*characters)
 295:.\Nokia5110LCD.c ****         LCD_Character(*characters++);
 296:.\Nokia5110LCD.c **** }
 297:.\Nokia5110LCD.c **** 
 298:.\Nokia5110LCD.c **** /*******************************************************************************
 299:.\Nokia5110LCD.c **** * Function Name: LCD_Write
 300:.\Nokia5110LCD.c **** ********************************************************************************
 301:.\Nokia5110LCD.c **** *
 302:.\Nokia5110LCD.c **** * Summary:
 303:.\Nokia5110LCD.c **** *  Mark the value as Data or Command (DC pin) and send it to LCD.
 304:.\Nokia5110LCD.c **** *  Chip enable (CE) pin has to be driven LOW before sending the new data
 305:.\Nokia5110LCD.c **** *
 306:.\Nokia5110LCD.c **** * Parameters:  
 307:.\Nokia5110LCD.c **** *  uint8 data_or_command    - 1 represents Data and 0 represents Command
 308:.\Nokia5110LCD.c **** *  uint8 data_value         - 8 bit value to be sent to the LCD
 309:.\Nokia5110LCD.c **** *
 310:.\Nokia5110LCD.c **** * Return: 
 311:.\Nokia5110LCD.c **** *  None 
 312:.\Nokia5110LCD.c **** *  
 313:.\Nokia5110LCD.c **** *******************************************************************************/
 314:.\Nokia5110LCD.c **** 
 315:.\Nokia5110LCD.c **** void LCD_Write(uint8 data_or_command, uint8 data_value)
 316:.\Nokia5110LCD.c **** {
 317:.\Nokia5110LCD.c ****     CE_Write(LOW);
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 7


 318:.\Nokia5110LCD.c ****     CyDelayUs(DELAY_1_US);
 319:.\Nokia5110LCD.c ****     DC_Write(data_or_command);
 320:.\Nokia5110LCD.c ****     Send_Data(data_value);
 321:.\Nokia5110LCD.c ****     CE_Write(HIGH);
 322:.\Nokia5110LCD.c ****     CyDelayUs(DELAY_1_US);
 323:.\Nokia5110LCD.c **** }
 324:.\Nokia5110LCD.c **** 
 325:.\Nokia5110LCD.c **** /*******************************************************************************
 326:.\Nokia5110LCD.c **** * Function Name: Send_Data
 327:.\Nokia5110LCD.c **** ********************************************************************************
 328:.\Nokia5110LCD.c **** *
 329:.\Nokia5110LCD.c **** * Summary:
 330:.\Nokia5110LCD.c **** *  Low level API to send the data in bit-banging method (bit-by-bit using CPU)
 331:.\Nokia5110LCD.c **** *
 332:.\Nokia5110LCD.c **** * Parameters:  
 333:.\Nokia5110LCD.c **** *  int8 value   -   8-bit Value to be sent
 334:.\Nokia5110LCD.c **** *
 335:.\Nokia5110LCD.c **** * Return: 
 336:.\Nokia5110LCD.c **** *  None 
 337:.\Nokia5110LCD.c **** *  
 338:.\Nokia5110LCD.c **** *******************************************************************************/
 339:.\Nokia5110LCD.c **** 
 340:.\Nokia5110LCD.c **** void Send_Data(int8 value)
 341:.\Nokia5110LCD.c **** {
  26              		.loc 1 341 0
  27              		.cfi_startproc
  28              	.LVL0:
  29 0000 38B5     		push	{r3, r4, r5, lr}
  30              		.cfi_def_cfa_offset 16
  31              		.cfi_offset 3, -16
  32              		.cfi_offset 4, -12
  33              		.cfi_offset 5, -8
  34              		.cfi_offset 14, -4
  35 0002 051C     		mov	r5, r0
  36              	.LVL1:
 342:.\Nokia5110LCD.c ****     uint8 index3;
 343:.\Nokia5110LCD.c ****     for (index3 = 0; index3 < FONT_HEIGHT; index3++)
  37              		.loc 1 343 0
  38 0004 0024     		mov	r4, #0
  39 0006 18E0     		b	.L2
  40              	.LVL2:
  41              	.L5:
 344:.\Nokia5110LCD.c ****     {
 345:.\Nokia5110LCD.c ****         /* Take one bit (MSb) at a time and send it to Data Input pin of LCD */
 346:.\Nokia5110LCD.c ****         if(MSb_POSITION == (value & MSb_POSITION))
  42              		.loc 1 346 0
  43 0008 002D     		cmp	r5, #0
  44 000a 03DA     		bge	.L3
 347:.\Nokia5110LCD.c ****             Din_Write(HIGH);
  45              		.loc 1 347 0
  46 000c 0120     		mov	r0, #1
  47 000e FFF7FEFF 		bl	Din_Write
  48              	.LVL3:
  49 0012 02E0     		b	.L4
  50              	.L3:
 348:.\Nokia5110LCD.c ****         else
 349:.\Nokia5110LCD.c ****             Din_Write(LOW);
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 8


  51              		.loc 1 349 0
  52 0014 0020     		mov	r0, #0
  53 0016 FFF7FEFF 		bl	Din_Write
  54              	.LVL4:
  55              	.L4:
 350:.\Nokia5110LCD.c ****         
 351:.\Nokia5110LCD.c ****         /* After setting the Data value on Din pin, toggle the Clock so that LCD can read Din */
 352:.\Nokia5110LCD.c ****         Clk_Write(HIGH);
  56              		.loc 1 352 0 discriminator 2
  57 001a 0120     		mov	r0, #1
  58 001c FFF7FEFF 		bl	Clk_Write
  59              	.LVL5:
 353:.\Nokia5110LCD.c ****         CyDelayUs(DELAY_1_US);
  60              		.loc 1 353 0 discriminator 2
  61 0020 0120     		mov	r0, #1
  62 0022 FFF7FEFF 		bl	CyDelayUs
  63              	.LVL6:
 354:.\Nokia5110LCD.c ****         Clk_Write(LOW);
  64              		.loc 1 354 0 discriminator 2
  65 0026 0020     		mov	r0, #0
  66 0028 FFF7FEFF 		bl	Clk_Write
  67              	.LVL7:
 355:.\Nokia5110LCD.c ****         CyDelayUs(DELAY_1_US);
  68              		.loc 1 355 0 discriminator 2
  69 002c 0120     		mov	r0, #1
  70 002e FFF7FEFF 		bl	CyDelayUs
  71              	.LVL8:
 356:.\Nokia5110LCD.c ****         
 357:.\Nokia5110LCD.c ****         /* Left shift the value before processing next bit */
 358:.\Nokia5110LCD.c ****         value <<= SHIFT_LEFT_BY_1;
  72              		.loc 1 358 0 discriminator 2
  73 0032 6D00     		lsl	r5, r5, #1
  74              	.LVL9:
  75 0034 6DB2     		sxtb	r5, r5
  76              	.LVL10:
 343:.\Nokia5110LCD.c ****     {
  77              		.loc 1 343 0 discriminator 2
  78 0036 0134     		add	r4, r4, #1
  79              	.LVL11:
  80 0038 E4B2     		uxtb	r4, r4
  81              	.LVL12:
  82              	.L2:
 343:.\Nokia5110LCD.c ****     {
  83              		.loc 1 343 0 is_stmt 0 discriminator 1
  84 003a 072C     		cmp	r4, #7
  85 003c E4D9     		bls	.L5
 359:.\Nokia5110LCD.c ****     }
 360:.\Nokia5110LCD.c **** }
  86              		.loc 1 360 0 is_stmt 1
  87              		@ sp needed
  88              	.LVL13:
  89              	.LVL14:
  90 003e 38BD     		pop	{r3, r4, r5, pc}
  91              		.cfi_endproc
  92              	.LFE39:
  93              		.size	Send_Data, .-Send_Data
  94              		.section	.text.LCD_Write,"ax",%progbits
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 9


  95              		.align	2
  96              		.global	LCD_Write
  97              		.code	16
  98              		.thumb_func
  99              		.type	LCD_Write, %function
 100              	LCD_Write:
 101              	.LFB38:
 316:.\Nokia5110LCD.c ****     CE_Write(LOW);
 102              		.loc 1 316 0
 103              		.cfi_startproc
 104              	.LVL15:
 105 0000 38B5     		push	{r3, r4, r5, lr}
 106              		.cfi_def_cfa_offset 16
 107              		.cfi_offset 3, -16
 108              		.cfi_offset 4, -12
 109              		.cfi_offset 5, -8
 110              		.cfi_offset 14, -4
 111 0002 051C     		mov	r5, r0
 112 0004 0C1C     		mov	r4, r1
 317:.\Nokia5110LCD.c ****     CyDelayUs(DELAY_1_US);
 113              		.loc 1 317 0
 114 0006 0020     		mov	r0, #0
 115              	.LVL16:
 116 0008 FFF7FEFF 		bl	CE_Write
 117              	.LVL17:
 318:.\Nokia5110LCD.c ****     DC_Write(data_or_command);
 118              		.loc 1 318 0
 119 000c 0120     		mov	r0, #1
 120 000e FFF7FEFF 		bl	CyDelayUs
 121              	.LVL18:
 319:.\Nokia5110LCD.c ****     Send_Data(data_value);
 122              		.loc 1 319 0
 123 0012 281C     		mov	r0, r5
 124 0014 FFF7FEFF 		bl	DC_Write
 125              	.LVL19:
 320:.\Nokia5110LCD.c ****     CE_Write(HIGH);
 126              		.loc 1 320 0
 127 0018 60B2     		sxtb	r0, r4
 128 001a FFF7FEFF 		bl	Send_Data
 129              	.LVL20:
 321:.\Nokia5110LCD.c ****     CyDelayUs(DELAY_1_US);
 130              		.loc 1 321 0
 131 001e 0120     		mov	r0, #1
 132 0020 FFF7FEFF 		bl	CE_Write
 133              	.LVL21:
 322:.\Nokia5110LCD.c **** }
 134              		.loc 1 322 0
 135 0024 0120     		mov	r0, #1
 136 0026 FFF7FEFF 		bl	CyDelayUs
 137              	.LVL22:
 323:.\Nokia5110LCD.c **** 
 138              		.loc 1 323 0
 139              		@ sp needed
 140 002a 38BD     		pop	{r3, r4, r5, pc}
 141              		.cfi_endproc
 142              	.LFE38:
 143              		.size	LCD_Write, .-LCD_Write
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 10


 144              		.section	.text.LCD_Character,"ax",%progbits
 145              		.align	2
 146              		.global	LCD_Character
 147              		.code	16
 148              		.thumb_func
 149              		.type	LCD_Character, %function
 150              	LCD_Character:
 151              	.LFB34:
 172:.\Nokia5110LCD.c **** 	uint16 index1;
 152              		.loc 1 172 0
 153              		.cfi_startproc
 154              	.LVL23:
 155 0000 38B5     		push	{r3, r4, r5, lr}
 156              		.cfi_def_cfa_offset 16
 157              		.cfi_offset 3, -16
 158              		.cfi_offset 4, -12
 159              		.cfi_offset 5, -8
 160              		.cfi_offset 14, -4
 161 0002 051C     		mov	r5, r0
 174:.\Nokia5110LCD.c **** 
 162              		.loc 1 174 0
 163 0004 0120     		mov	r0, #1
 164              	.LVL24:
 165 0006 0021     		mov	r1, #0
 166 0008 FFF7FEFF 		bl	LCD_Write
 167              	.LVL25:
 176:.\Nokia5110LCD.c ****         LCD_Write(LCD_DATA, Fonts[character - OFFSET_FOR_ASCII][index1]);
 168              		.loc 1 176 0
 169 000c 0024     		mov	r4, #0
 170 000e 0BE0     		b	.L8
 171              	.LVL26:
 172              	.L9:
 177:.\Nokia5110LCD.c **** 
 173              		.loc 1 177 0 discriminator 3
 174 0010 2B1C     		mov	r3, r5
 175 0012 203B     		sub	r3, r3, #32
 176 0014 9A00     		lsl	r2, r3, #2
 177 0016 D318     		add	r3, r2, r3
 178 0018 1B19     		add	r3, r3, r4
 179 001a 074A     		ldr	r2, .L10
 180 001c 995C     		ldrb	r1, [r3, r2]
 181 001e 0120     		mov	r0, #1
 182 0020 FFF7FEFF 		bl	LCD_Write
 183              	.LVL27:
 176:.\Nokia5110LCD.c ****         LCD_Write(LCD_DATA, Fonts[character - OFFSET_FOR_ASCII][index1]);
 184              		.loc 1 176 0 discriminator 3
 185 0024 0134     		add	r4, r4, #1
 186              	.LVL28:
 187 0026 A4B2     		uxth	r4, r4
 188              	.LVL29:
 189              	.L8:
 176:.\Nokia5110LCD.c ****         LCD_Write(LCD_DATA, Fonts[character - OFFSET_FOR_ASCII][index1]);
 190              		.loc 1 176 0 is_stmt 0 discriminator 1
 191 0028 042C     		cmp	r4, #4
 192 002a F1D9     		bls	.L9
 179:.\Nokia5110LCD.c **** }
 193              		.loc 1 179 0 is_stmt 1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 11


 194 002c 0120     		mov	r0, #1
 195 002e 0021     		mov	r1, #0
 196 0030 FFF7FEFF 		bl	LCD_Write
 197              	.LVL30:
 180:.\Nokia5110LCD.c **** 
 198              		.loc 1 180 0
 199              		@ sp needed
 200              	.LVL31:
 201 0034 38BD     		pop	{r3, r4, r5, pc}
 202              	.L11:
 203 0036 C046     		.align	2
 204              	.L10:
 205 0038 00000000 		.word	.LANCHOR0
 206              		.cfi_endproc
 207              	.LFE34:
 208              		.size	LCD_Character, .-LCD_Character
 209              		.section	.text.LCD_String,"ax",%progbits
 210              		.align	2
 211              		.global	LCD_String
 212              		.code	16
 213              		.thumb_func
 214              		.type	LCD_String, %function
 215              	LCD_String:
 216              	.LFB37:
 293:.\Nokia5110LCD.c **** 	while (*characters)
 217              		.loc 1 293 0
 218              		.cfi_startproc
 219              	.LVL32:
 220 0000 10B5     		push	{r4, lr}
 221              		.cfi_def_cfa_offset 8
 222              		.cfi_offset 4, -8
 223              		.cfi_offset 14, -4
 224 0002 041C     		mov	r4, r0
 294:.\Nokia5110LCD.c ****         LCD_Character(*characters++);
 225              		.loc 1 294 0
 226 0004 02E0     		b	.L13
 227              	.LVL33:
 228              	.L14:
 295:.\Nokia5110LCD.c **** }
 229              		.loc 1 295 0
 230 0006 0134     		add	r4, r4, #1
 231              	.LVL34:
 232 0008 FFF7FEFF 		bl	LCD_Character
 233              	.LVL35:
 234              	.L13:
 294:.\Nokia5110LCD.c ****         LCD_Character(*characters++);
 235              		.loc 1 294 0
 236 000c 2078     		ldrb	r0, [r4]
 237 000e 0028     		cmp	r0, #0
 238 0010 F9D1     		bne	.L14
 296:.\Nokia5110LCD.c **** 
 239              		.loc 1 296 0
 240              		@ sp needed
 241              	.LVL36:
 242 0012 10BD     		pop	{r4, pc}
 243              		.cfi_endproc
 244              	.LFE37:
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 12


 245              		.size	LCD_String, .-LCD_String
 246              		.section	.text.LCD_gotoXY,"ax",%progbits
 247              		.align	2
 248              		.global	LCD_gotoXY
 249              		.code	16
 250              		.thumb_func
 251              		.type	LCD_gotoXY, %function
 252              	LCD_gotoXY:
 253              	.LFB40:
 361:.\Nokia5110LCD.c **** 
 362:.\Nokia5110LCD.c **** /*******************************************************************************
 363:.\Nokia5110LCD.c **** * Function Name: LCD_gotoXY
 364:.\Nokia5110LCD.c **** ********************************************************************************
 365:.\Nokia5110LCD.c **** *
 366:.\Nokia5110LCD.c **** * Summary:
 367:.\Nokia5110LCD.c **** *  Set the cursor to the position defined by x & y parameters
 368:.\Nokia5110LCD.c **** *
 369:.\Nokia5110LCD.c **** * Parameters:  
 370:.\Nokia5110LCD.c **** *  uint8 x  - Column data (Accepted values are from 0 to 83)    -   84 segments
 371:.\Nokia5110LCD.c **** *  uint8 y  - Row data (Accepted values are from 0 to 5)        -   48 segments
 372:.\Nokia5110LCD.c **** *  Each byte value of y correspond to 8 segments of LCD
 373:.\Nokia5110LCD.c **** *
 374:.\Nokia5110LCD.c **** * Return: 
 375:.\Nokia5110LCD.c **** *  None 
 376:.\Nokia5110LCD.c **** *  
 377:.\Nokia5110LCD.c **** *******************************************************************************/
 378:.\Nokia5110LCD.c **** 
 379:.\Nokia5110LCD.c **** void LCD_gotoXY(uint8 x, uint8 y)
 380:.\Nokia5110LCD.c **** {
 254              		.loc 1 380 0
 255              		.cfi_startproc
 256              	.LVL37:
 257 0000 10B5     		push	{r4, lr}
 258              		.cfi_def_cfa_offset 8
 259              		.cfi_offset 4, -8
 260              		.cfi_offset 14, -4
 261 0002 0C1C     		mov	r4, r1
 381:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_COLUMN_DATA  | (x & COLUMN_DATA_MASK));                       // Col
 262              		.loc 1 381 0
 263 0004 8021     		mov	r1, #128
 264              	.LVL38:
 265 0006 0143     		orr	r1, r0
 266 0008 0020     		mov	r0, #0
 267              	.LVL39:
 268 000a FFF7FEFF 		bl	LCD_Write
 269              	.LVL40:
 382:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_ROW_DATA     | (y & ROW_DATA_MASK));     // Row : Last 3 bits are va
 270              		.loc 1 382 0
 271 000e 0721     		mov	r1, #7
 272 0010 2140     		and	r1, r4
 273 0012 4023     		mov	r3, #64
 274 0014 1943     		orr	r1, r3
 275 0016 0020     		mov	r0, #0
 276 0018 FFF7FEFF 		bl	LCD_Write
 277              	.LVL41:
 383:.\Nokia5110LCD.c **** }
 278              		.loc 1 383 0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 13


 279              		@ sp needed
 280 001c 10BD     		pop	{r4, pc}
 281              		.cfi_endproc
 282              	.LFE40:
 283              		.size	LCD_gotoXY, .-LCD_gotoXY
 284 001e C046     		.section	.text.LCD_Clear,"ax",%progbits
 285              		.align	2
 286              		.global	LCD_Clear
 287              		.code	16
 288              		.thumb_func
 289              		.type	LCD_Clear, %function
 290              	LCD_Clear:
 291              	.LFB35:
 198:.\Nokia5110LCD.c ****     uint16 index2;
 292              		.loc 1 198 0
 293              		.cfi_startproc
 294 0000 10B5     		push	{r4, lr}
 295              		.cfi_def_cfa_offset 8
 296              		.cfi_offset 4, -8
 297              		.cfi_offset 14, -4
 200:.\Nokia5110LCD.c ****     
 298              		.loc 1 200 0
 299 0002 0020     		mov	r0, #0
 300 0004 0021     		mov	r1, #0
 301 0006 FFF7FEFF 		bl	LCD_gotoXY
 302              	.LVL42:
 202:.\Nokia5110LCD.c ****     	LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
 303              		.loc 1 202 0
 304 000a 0024     		mov	r4, #0
 305 000c 05E0     		b	.L17
 306              	.LVL43:
 307              	.L18:
 203:.\Nokia5110LCD.c ****         
 308              		.loc 1 203 0 discriminator 3
 309 000e 0120     		mov	r0, #1
 310 0010 0021     		mov	r1, #0
 311 0012 FFF7FEFF 		bl	LCD_Write
 312              	.LVL44:
 202:.\Nokia5110LCD.c ****     	LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
 313              		.loc 1 202 0 discriminator 3
 314 0016 0134     		add	r4, r4, #1
 315              	.LVL45:
 316 0018 A4B2     		uxth	r4, r4
 317              	.LVL46:
 318              	.L17:
 202:.\Nokia5110LCD.c ****     	LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
 319              		.loc 1 202 0 is_stmt 0 discriminator 1
 320 001a F823     		mov	r3, #248
 321 001c FF33     		add	r3, r3, #255
 322 001e 9C42     		cmp	r4, r3
 323 0020 F5D9     		bls	.L18
 205:.\Nokia5110LCD.c **** }
 324              		.loc 1 205 0 is_stmt 1
 325 0022 0020     		mov	r0, #0
 326 0024 0021     		mov	r1, #0
 327 0026 FFF7FEFF 		bl	LCD_gotoXY
 328              	.LVL47:
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 14


 206:.\Nokia5110LCD.c **** 
 329              		.loc 1 206 0
 330              		@ sp needed
 331              	.LVL48:
 332 002a 10BD     		pop	{r4, pc}
 333              		.cfi_endproc
 334              	.LFE35:
 335              		.size	LCD_Clear, .-LCD_Clear
 336              		.section	.text.LCD_Init,"ax",%progbits
 337              		.align	2
 338              		.global	LCD_Init
 339              		.code	16
 340              		.thumb_func
 341              		.type	LCD_Init, %function
 342              	LCD_Init:
 343              	.LFB36:
 225:.\Nokia5110LCD.c ****     /* Enable Gnd, Vcc & Backlight pins */
 344              		.loc 1 225 0
 345              		.cfi_startproc
 346 0000 08B5     		push	{r3, lr}
 347              		.cfi_def_cfa_offset 8
 348              		.cfi_offset 3, -8
 349              		.cfi_offset 14, -4
 227:.\Nokia5110LCD.c ****     Vcc_Write(HIGH);
 350              		.loc 1 227 0
 351 0002 0020     		mov	r0, #0
 352 0004 FFF7FEFF 		bl	Gnd_Write
 353              	.LVL49:
 228:.\Nokia5110LCD.c ****     BL_Write(HIGH);
 354              		.loc 1 228 0
 355 0008 0120     		mov	r0, #1
 356 000a FFF7FEFF 		bl	Vcc_Write
 357              	.LVL50:
 229:.\Nokia5110LCD.c ****     
 358              		.loc 1 229 0
 359 000e 0120     		mov	r0, #1
 360 0010 FFF7FEFF 		bl	BL_Write
 361              	.LVL51:
 232:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 362              		.loc 1 232 0
 363 0014 0120     		mov	r0, #1
 364 0016 FFF7FEFF 		bl	RST_Write
 365              	.LVL52:
 233:.\Nokia5110LCD.c ****     RST_Write(LOW);
 366              		.loc 1 233 0
 367 001a 0120     		mov	r0, #1
 368 001c FFF7FEFF 		bl	CyDelay
 369              	.LVL53:
 234:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 370              		.loc 1 234 0
 371 0020 0020     		mov	r0, #0
 372 0022 FFF7FEFF 		bl	RST_Write
 373              	.LVL54:
 235:.\Nokia5110LCD.c ****     RST_Write(HIGH);
 374              		.loc 1 235 0
 375 0026 0120     		mov	r0, #1
 376 0028 FFF7FEFF 		bl	CyDelay
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 15


 377              	.LVL55:
 236:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 378              		.loc 1 236 0
 379 002c 0120     		mov	r0, #1
 380 002e FFF7FEFF 		bl	RST_Write
 381              	.LVL56:
 237:.\Nokia5110LCD.c ****     
 382              		.loc 1 237 0
 383 0032 0120     		mov	r0, #1
 384 0034 FFF7FEFF 		bl	CyDelay
 385              	.LVL57:
 241:.\Nokia5110LCD.c ****     | ((V_HORIZONTAL_ADD << V_SHIFT) & V_MASK) | ((H_EXTENDED_INST << H_SHIFT) & H_MASK)) \
 386              		.loc 1 241 0
 387 0038 0020     		mov	r0, #0
 388 003a 2121     		mov	r1, #33
 389 003c FFF7FEFF 		bl	LCD_Write
 390              	.LVL58:
 247:.\Nokia5110LCD.c ****   	
 391              		.loc 1 247 0
 392 0040 0020     		mov	r0, #0
 393 0042 C021     		mov	r1, #192
 394 0044 FFF7FEFF 		bl	LCD_Write
 395              	.LVL59:
 251:.\Nokia5110LCD.c ****   	
 396              		.loc 1 251 0
 397 0048 0020     		mov	r0, #0
 398 004a 0421     		mov	r1, #4
 399 004c FFF7FEFF 		bl	LCD_Write
 400              	.LVL60:
 255:.\Nokia5110LCD.c ****     
 401              		.loc 1 255 0
 402 0050 0020     		mov	r0, #0
 403 0052 1321     		mov	r1, #19
 404 0054 FFF7FEFF 		bl	LCD_Write
 405              	.LVL61:
 259:.\Nokia5110LCD.c ****     
 406              		.loc 1 259 0
 407 0058 0020     		mov	r0, #0
 408 005a 2021     		mov	r1, #32
 409 005c FFF7FEFF 		bl	LCD_Write
 410              	.LVL62:
 263:.\Nokia5110LCD.c ****     
 411              		.loc 1 263 0
 412 0060 0020     		mov	r0, #0
 413 0062 0C21     		mov	r1, #12
 414 0064 FFF7FEFF 		bl	LCD_Write
 415              	.LVL63:
 266:.\Nokia5110LCD.c ****     
 416              		.loc 1 266 0
 417 0068 FFF7FEFF 		bl	LCD_Clear
 418              	.LVL64:
 274:.\Nokia5110LCD.c **** }
 419              		.loc 1 274 0
 420 006c FFF7FEFF 		bl	LCD_Clear
 421              	.LVL65:
 275:.\Nokia5110LCD.c **** 
 422              		.loc 1 275 0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 16


 423              		@ sp needed
